seg_id,time_to_failure
seg_5abfdd,4.58771878668
seg_5ad847,4.47701759264
seg_5b392b,4.114377827744001
seg_5b7325,2.3649785301639996
seg_5b8c39,3.9770972938200004
seg_5bc0b0,7.50923839508
seg_5bd9ae,3.3049980340399996
seg_5bdb47,4.169998980178
seg_5bfbf0,2.213057534622
seg_5c0929,3.140857804354
seg_5c1a4d,4.323677105993999
seg_5c530f,5.517537709320001
seg_5c57a8,2.345538067394
seg_5c8ae5,5.78367646596
seg_5c9077,6.81715889214
seg_5cd98b,4.82733683592
seg_5cde88,1.192797434222
seg_5cfba9,9.141817162200002
seg_5cfdc4,6.30461762352
seg_5d333e,6.9315785776
seg_5d45db,8.1289375711
seg_5d92af,7.630558323140001
seg_5d94b2,4.1530777724
seg_5e020f,4.549896652786
seg_5e0902,3.081977505908
seg_5e1bba,6.597118249140001
seg_5e541f,1.330757233042
seg_5e635a,4.222397039124
seg_5e668a,9.78601759764
seg_5e70a7,8.2103976981
seg_5e7abf,4.704758170460001
seg_5e8ef4,7.10445831396
seg_5eb380,4.3701171385
seg_5ec0e3,9.13049741282
seg_5ed47e,11.257577613519999
seg_5ef47e,7.366317728459999
seg_5f0a92,4.836696595659999
seg_5f24d3,8.48997774024
seg_5f352e,2.16871697602
seg_5f355e,8.097797294580001
seg_5f46a5,9.33003821594
seg_5f7fd9,4.72009928982
seg_5fe414,4.446596965786
seg_60277f,4.0742171363
seg_6074f9,5.788717709599998
seg_607559,8.67493810158
seg_60ab20,7.854417123239999
seg_60b696,5.47637771022
seg_60dacd,9.67551704992
seg_60df2a,6.968097155600001
seg_610379,4.7436982655
seg_61219c,4.71263782924
seg_613702,4.16511740156
seg_614b50,1.412877461184
seg_6153ca,10.72081786274
seg_6167f0,5.00481705802
seg_616c8b,8.961937925295
seg_61b50d,5.2322780049999995
seg_61f504,2.33501846932
seg_620ee4,6.10573758164
seg_622e9d,2.379818354364
seg_62331a,5.4190571156
seg_6262c4,7.96615888438
seg_629822,5.39307768986
seg_62a403,11.310656755839998
seg_62c582,2.471897884462
seg_63130f,8.680476976059998
seg_633651,5.0535171311
seg_634180,4.2773372466
seg_634f05,2.0610189758539996
seg_635770,6.778937382840001
seg_63582a,7.36349700664
seg_63c13d,6.0498776549799995
seg_63c518,2.737377778526
seg_63c8e4,8.028797829457801
seg_63c983,4.628577914660001
seg_63c9a3,6.04269761186
seg_63d651,5.47805764428
seg_6422d1,8.91417827952
seg_643d1f,4.3696779159200005
seg_643f86,6.65495846164
seg_64bcb9,11.20791879618
seg_64be5d,7.34773768952
seg_64be91,8.994597656820002
seg_64daae,1.1184763857299997
seg_64dcf0,6.197157560700001
seg_64f8dc,5.74249784652
seg_650de2,5.201217568519999
seg_651808,1.8200779071659998
seg_652cc2,3.890197694946001
seg_655780,4.278077706746
seg_655ad6,11.1272583069
seg_655cae,2.45289769914
seg_658bf4,1.7732983312439998
seg_659ff8,2.9470973624519994
seg_65b962,6.40137725238
seg_65c4e1,5.913678335879999
seg_65ef95,3.9655777724119994
seg_65f01e,9.88779694394
seg_65fbac,8.457858351919999
seg_660fe1,4.322778680640001
seg_660fef,9.164158094140001
seg_661629,4.446596965786
seg_666056,5.887477970160001
seg_6681ee,1.314977256464
seg_66820a,5.4570780372200005
seg_6696d0,5.193337909959999
seg_66b7c3,4.883997787284001
seg_66e45a,5.00481705802
seg_66ed4d,3.700857350644
seg_670bde,3.6664979580660004
seg_67330f,5.74279791722
seg_673c60,3.11195882442
seg_67599b,7.31537824816
seg_679dd2,6.934697763
seg_67aa76,5.5323181249
seg_68102c,7.893357218279999
seg_683ddf,4.2905376471259995
seg_686edc,5.46189741342
seg_687a5c,2.387118585604
seg_68a484,6.804197574809999
seg_68da94,4.491438567868
seg_691a72,6.976857239559999
seg_692e7a,9.662696925519999
seg_6951e0,5.04213781118
seg_695380,1.753376753126
seg_696621,4.610217004946
seg_6968c8,4.910838006746
seg_69787a,7.836577468920001
seg_69a230,4.611118663040001
seg_69a53e,6.0541375969
seg_69dbad,4.40669773512
seg_6a05e7,5.24249804088
seg_6a116b,5.168577624039999
seg_6a26de,3.7411969231599995
seg_6a45a0,4.5583382842599995
seg_6a4ad1,9.229357319380002
seg_6ab188,5.969937439202001
seg_6ac67a,4.7804372422600006
seg_6ac82a,3.1225980669199997
seg_6ae32d,4.101937887579999
seg_6b0107,7.15239724664
seg_6b2ce0,8.162118311819999
seg_6b3a9d,4.3347969614199995
seg_6b4e04,7.6396578326240006
seg_6b536d,5.720037351708
seg_6b9511,6.383337656006
seg_6b9d02,5.618897616266
seg_6be48e,5.4157176724400005
seg_6c292b,5.3344774486399995
seg_6c309f,3.927058003106
seg_6c34c2,2.8073583102659994
seg_6c8a45,4.798198578999999
seg_6c909f,4.48833775274
seg_6cfb76,4.49429837814
seg_6d01a3,6.91891844588
seg_6d35cd,2.3411979552199997
seg_6d36a1,9.78601759764
seg_6d4109,6.467157523420001
seg_6d4fa6,4.948396868066
seg_6d6fad,2.9042381787
seg_6da1ff,6.113658346459999
seg_6dac5d,10.738638926780002
seg_6dd0fc,5.478057644280001
seg_6de4fd,10.07317729312
seg_6de935,10.11149787164
seg_6df48e,6.82573713644
seg_6dfab7,3.3080381419539995
seg_6e12ae,6.14527748662
seg_6e12ee,1.2694378903280001
seg_6e1ee7,6.06941699216
seg_6e572a,4.812797138485999
seg_6e5a38,4.109817546362
seg_6e7f73,9.392798060139999
seg_6e98aa,4.909058238720001
seg_6eb146,7.893357218279999
seg_6ed49a,6.13273880968
seg_6edcb8,4.99439717384
seg_6eedcc,8.571398687160002
seg_6f17de,3.541178203882
seg_6f2222,5.1048175473
seg_6f3d90,5.01777705064
seg_6f60b2,3.865838009542
seg_6f650f,7.581617358860001
seg_6f9a98,8.156317569819999
seg_6fb17f,4.246317796622
seg_6fc3ef,7.286137716339999
seg_6fc8b3,5.75025739604
seg_6fd5bb,8.736097906320001
seg_7012af,9.66253863364
seg_7020c5,8.880316928
seg_702e03,3.007897490926
seg_703cea,6.77891738284
seg_705463,3.90161797996
seg_708349,10.80205778358
seg_70991d,4.017437387986
seg_709b6a,11.67327713836
seg_709d08,7.52435858676
seg_70a60e,5.80621727928
seg_70b375,7.5330173949
seg_70be4d,9.611858443680001
seg_70e891,4.834777553345999
seg_70edf5,7.1282972318999995
seg_70fb30,11.91705817722
seg_7120ac,4.16303743926
seg_71238c,7.18409765058
seg_71348a,1.9472583186499999
seg_715e2c,6.404178638420001
seg_715ff6,7.044578511360001
seg_7189ca,7.3868585411
seg_718b53,3.64765694468
seg_71936f,3.698177659214
seg_71b4e0,2.736876530522
seg_71b975,3.78649785934
seg_71c9e9,4.728596892686
seg_71f571,3.0909784855
seg_7211f1,8.87831726268
seg_724df9,0.28891818097599997
seg_725772,8.609537677499999
seg_725e84,3.32529691268
seg_727fc7,3.917778319388
seg_72858d,4.032217579744
seg_72859b,5.65319758986
seg_72aba8,4.0993576135200005
seg_72b68c,9.80789755332
seg_72c307,7.65085770876
seg_72ebda,6.926576922619999
seg_72f40a,6.816138119974001
seg_730ebe,5.5950970282800006
seg_734a88,6.6855169743000005
seg_73565e,3.0889583501
seg_735cdd,4.0677984898399995
seg_73858d,10.59785805448
seg_738be6,1.7907376249600002
seg_739643,8.40091842416
seg_739679,2.0471773996739997
seg_739856,7.85441712324
seg_739fb0,3.740038250162
seg_73ab4a,5.252057633719999
seg_73b0f7,9.36059821924
seg_740837,2.817557445694
seg_741fc1,8.91859799222
seg_74235f,3.8300769239399997
seg_7428e7,6.9242586283400005
seg_743775,7.55619899734
seg_74537f,5.04375715306
seg_746d1d,5.3359184492
seg_7480f4,10.3259580558
seg_74b264,5.980258568859999
seg_74b3bd,6.800758392099999
seg_74ce61,6.584236907419999
seg_74d58a,6.786597942519999
seg_74d8cc,5.3090182308
seg_74dda9,6.666277417559999
seg_74f330,4.65559803976
seg_74fcfc,10.105438016779999
seg_74ffde,7.61643740018
seg_750244,6.73293896934
seg_750c93,3.3449180680000006
seg_750d20,4.517497532478001
seg_750e7e,6.64633778038
seg_75211e,6.07679780576
seg_753190,6.67739821686
seg_753ba6,4.0864176695620005
seg_7540f3,7.130377889900001
seg_75438e,7.102338230079999
seg_755d50,5.0339372815
seg_75654d,5.1933379099599986
seg_758374,1.447338405274
seg_758ca4,4.40187751976
seg_759fb1,5.51967712222
seg_75a878,3.1706977892659998
seg_75c34b,3.6075372284400005
seg_75cd6a,4.67349863532
seg_75dc3e,4.097777925139999
seg_75e669,2.2647585070000003
seg_75e93c,4.1098172350199995
seg_75eb90,6.707576907059999
seg_75ffc9,6.4831182513000005
seg_760d70,4.85499677086
seg_76106f,10.186178225027998
seg_762188,7.85441712324
seg_762be4,2.22887803026
seg_7630c5,7.35561734808
seg_766e42,5.6806577782600005
seg_76b76f,7.581617358859999
seg_76c2fa,3.18753743762
seg_76d16c,7.33625703486
seg_76e914,4.773177393986
seg_76f1af,4.09905799334
seg_76f3f2,12.035457913759998
seg_76f76d,6.387377768959999
seg_774ad2,5.6806577782600005
seg_77bf79,3.5720576759400005
seg_77c546,1.8266984016800003
seg_77db7b,9.0898176654
seg_77dbe7,1.9643580581660003
seg_77df38,5.80545873224
seg_77e7bf,5.66085814976
seg_77ea14,5.47637771022
seg_77f9e3,3.03663820754
seg_77fe77,4.30435793086
seg_7848f8,0.292998040018
seg_7862ed,4.3156573204479995
seg_786ff6,8.79113765288
seg_78852d,9.039478150539999
seg_78addc,6.2929380335300005
seg_78d817,5.129338380199999
seg_78db0a,7.6975385009999995
seg_78ded2,1.463917420732
seg_78fc4b,8.57179694696
seg_790108,7.2258378196
seg_7949da,3.692757308242
seg_79c47a,5.0629177199679996
seg_79dc90,7.8801976712599995
seg_79e301,5.17781769172
seg_7a09ec,5.862717474600001
seg_7a521c,4.532276975025999
seg_7a5243,3.1122373034620003
seg_7a9228,5.933897013019999
seg_7a9f2b,0.297377419368
seg_7aeca4,7.3537992048600005
seg_7b0936,8.39627768362
seg_7b2994,3.5259182525199995
seg_7b3017,6.8293377029666
seg_7b5f90,7.725798196999999
seg_7bb771,3.98303699068
seg_7bec10,7.8154770282
seg_7bf143,2.938017503186
seg_7c0376,2.170237678154
seg_7c10c1,2.778777820826
seg_7c2beb,11.768057264340001
seg_7c2c48,3.8852969891040003
seg_7c6c31,8.84877817626
seg_7c88d1,3.1139971161839997
seg_7c9433,4.71241873014
seg_7cb417,3.60195844848
seg_7cbb45,6.89053759486
seg_7cd6b1,3.7009581623
seg_7cdfe5,5.80129741056
seg_7ce9cb,5.62637771174
seg_7cef95,10.49215711762
seg_7d17eb,8.1879581536592
seg_7d2535,2.07829776238
seg_7d2e57,6.54455700506
seg_7d65c7,5.6355177563866
seg_7d718e,11.403037469720001
seg_7d88e3,8.07229837658
seg_7d994f,4.246397149083999
seg_7ddc30,8.32713851268
seg_7df3dd,6.38473845248
seg_7e3b3e,4.61633740992
seg_7e9eb7,8.95811758548
seg_7eb108,7.854417123239999
seg_7ebdc3,5.81149744644
seg_7ed2dd,3.86711835272
seg_7ef97b,5.18567735006
seg_7efdd5,9.26945740024
seg_7f3ab0,4.71241873014
seg_7f5b6f,11.257577613519999
seg_7f786b,5.70349791164
seg_7f93b2,1.54101704709
seg_7f9b3a,4.406838595
seg_7fa6ec,0.291377817344
seg_7fac26,9.372518840426599
seg_7fd3a3,5.25801825912
seg_7fd6b7,7.85441712324
seg_80211c,8.181117716928
seg_804fb5,4.8541570117
seg_80622d,6.51375817814
seg_807901,5.1933379099599986
seg_80b9b4,5.6566178886200005
seg_80fb86,6.27163687384
seg_812962,4.41469825356
seg_812a50,6.36505728216
seg_813aab,2.7461982067440003
seg_814b1f,2.0995580058900005
seg_816b7a,2.287257275626
seg_818382,8.586677354379999
seg_81a8ea,7.59713757688
seg_81bebd,5.681877588126601
seg_81c1a6,11.506238449720001
seg_81c432,5.91151783492
seg_81f798,4.169597968825999
seg_8200d2,5.423577331
seg_82303e,2.2237174352479996
seg_82316b,4.72095770602
seg_8244bf,6.600556884599999
seg_82456a,2.9555985956399997
seg_826208,6.5268174853600005
seg_827804,5.681257588099999
seg_827a21,5.24249804088
seg_827c07,4.70475817046
seg_82c138,6.8932764945
seg_82ce27,6.64889691754
seg_82d7b6,2.4982570628680003
seg_830cff,6.58067768616
seg_8310ea,7.332217471279999
seg_8324a4,9.38477774124
seg_8328f5,5.3359184492
seg_832a4d,5.125458656880001
seg_8344ee,6.70183630426
seg_8353f5,10.36247846448
seg_836aac,5.256857839540001
seg_836ef0,2.4905783034340003
seg_83bef8,5.27525767764
seg_83cb2c,6.04727614894
seg_83dc2e,7.9791586058799995
seg_83ef67,7.35561734808
seg_83f476,7.305957105339999
seg_83f89e,8.43995908656
seg_83f928,10.78515706904
seg_8456d3,4.1991184495319995
seg_845a2a,7.581617358860001
seg_8472f3,10.0146772742708
seg_848695,3.9542181306200006
seg_84a65d,12.35915744836
seg_84b9d9,3.4550973003399994
seg_84c7fb,4.8065981228200005
seg_84fc12,9.770977470439998
seg_8509db,8.40275824918
seg_850d95,3.116617111842
seg_8515fd,4.758256985586
seg_853302,6.92493828642
seg_854d91,9.86097751982
seg_857304,5.332077236479999
seg_85762d,4.6517583383200005
seg_8599ec,4.08639766934
seg_85c1c0,4.56451800854
seg_85e90e,8.23457820858
seg_85e9c6,9.843437561460002
seg_85fb0a,3.1081376112599997
seg_864fcf,4.354058216
seg_8658b3,6.71867770538
seg_86720f,10.170897504980001
seg_8681aa,7.78141891728
seg_86892f,3.54359709224
seg_868c85,6.659338522520001
seg_86cfe9,7.6141770834866005
seg_86d847,10.387258012859999
seg_86e874,1.491417968996
seg_87232d,5.9660183067400006
seg_876904,5.882816998499999
seg_8773cf,2.3322972551039998
seg_8777bd,7.1418573942679995
seg_8785e2,5.08315751284
seg_878d2c,9.88855738626
seg_87a616,3.882336699964
seg_87a67a,5.10829710144
seg_87e4e8,1.9228178916139995
seg_87f6c8,8.87823773346
seg_8826f4,4.57367753786
seg_885f53,6.467157523419999
seg_8866f0,1.7606592112999997
seg_88a81d,5.66139811954
seg_88b289,12.2540371072
seg_890181,9.16247781842
seg_89791c,3.4980974062020005
seg_89885a,5.40633717848
seg_899bf0,4.655217886700001
seg_89b090,1.657517558388
seg_89d8a0,4.2905376471259995
seg_89e207,4.0092374083
seg_89eed6,2.66879858322
seg_89f975,1.238558087532
seg_8a3306,4.714857733520001
seg_8a41bf,2.74559739086
seg_8a6b0e,1.9888578277
seg_8a7201,4.329136870826
seg_8a8220,8.05083827264
seg_8a8375,6.7594570029
seg_8ab3a7,2.6180577768399997
seg_8ae847,4.00289731418
seg_8aeb99,11.20923801682
seg_8b39c4,11.228618236580001
seg_8b798b,7.85441712324
seg_8baeab,5.490077521140001
seg_8bc20c,2.208038853826
seg_8bde47,6.946377087046601
seg_8be2da,7.7930385094800005
seg_8be76c,1.8352786831179997
seg_8bec6f,3.44405738306
seg_8bf229,5.83911798714
seg_8c0114,3.555497752126
seg_8c1760,8.888896719840002
seg_8c1cca,5.721057417646
seg_8c1e7d,3.415537877444
seg_8c341c,7.730157515866
seg_8c6d4e,3.5173376216319996
seg_8c6e34,1.782397331242
seg_8cd159,3.2942370904400002
seg_8cdf83,4.70477817068
seg_8ce632,5.1643987517
seg_8cf573,3.70433785876
seg_8d030a,5.6727781197
seg_8d135f,8.51429746102
seg_8d3a9d,6.8428975718
seg_8d4435,3.5735975197459995
seg_8d4965,5.78767863766
seg_8d5113,4.7732578668
seg_8d6578,5.29583793436
seg_8d6a7d,5.77781769348
seg_8da61a,9.01399778234
seg_8db6f0,5.2259381534600005
seg_8dcf3c,8.25649753464
seg_8dd2ab,4.00957796975
seg_8dd3ba,5.36699888568
seg_8dfc7e,2.5126374763459998
seg_8dfd7a,2.766477431472
seg_8e5704,10.677357839679999
seg_8e6a3f,6.521637836480001
seg_8e7194,5.6465178006
seg_8e7fca,3.390657610062
seg_8ebdea,8.1361782694
seg_8f1127,1.220498034224
seg_8f25b0,11.46539744114
seg_8f3247,9.53615641814
seg_8f3dfe,4.666558241340001
seg_8f4654,4.86117668812
seg_8f4781,3.1700169514020002
seg_8f5589,6.08561712024
seg_8f592b,10.37823778098
seg_8f6284,5.1933379099599986
seg_8fb0d0,5.2202389692199995
seg_8fb29e,8.96835855198
seg_8fb828,5.4206172595892
seg_8fc754,11.705797465600002
seg_8fd465,4.354058216
seg_902074,8.373617376839999
seg_902bc1,7.62267835376
seg_903aba,10.424858435920001
seg_907c52,6.47059814118
seg_90a0be,3.131078837864
seg_90b174,2.399478410456
seg_90bf60,6.178237756945199
seg_90c258,9.61053844688
seg_90e904,2.902558192822
seg_90ec68,8.6914778127252
seg_90ef18,12.811157470040001
seg_911066,6.31987681444
seg_9122aa,3.9598378177619997
seg_913ffc,3.84705772716
seg_914a62,4.4453373458800005
seg_91596c,6.771037724280001
seg_915b3e,5.24249804088
seg_91607c,5.193337909959999
seg_919a6a,2.859177860166
seg_919c5c,4.74899844808
seg_91bf8c,4.322778680640001
seg_91cff2,3.8759578770220005
seg_91eaeb,5.11399678346
seg_91f512,4.862238485120001
seg_91f664,3.475097518524
seg_91fc29,4.87019844148
seg_920132,7.231038632220001
seg_92092a,4.1684978068600005
seg_922914,6.610718927380001
seg_922990,3.7111375652
seg_92310f,7.41331704266
seg_929ded,3.7519371096599996
seg_92a5f1,3.4268377921999997
seg_92af10,9.99379726418
seg_92b095,3.369417702346
seg_92bd37,3.83523759706
seg_92be9f,6.71547813684
seg_931244,8.32073709364
seg_93211c,10.39897753206
seg_932828,9.454937258920001
seg_934087,4.611118663040001
seg_939f5c,5.18929674792
seg_93d864,5.37879806764
seg_93f935,6.04727614894
seg_941759,10.04047775898
seg_943de0,11.70631721332
seg_944c98,2.765136907784
seg_945bc8,5.178417501566
seg_946d71,12.22453660486
seg_946d9a,4.14201711546
seg_947700,4.6890188535599995
seg_9485c0,4.271357180806
seg_94a133,6.1782780626000005
seg_94aa0a,8.78317750702
seg_94c48c,7.1764370908999995
seg_94d150,4.626658881280001
seg_94d573,10.061737779540001
seg_94ecad,8.004477422032
seg_950048,2.3667770538679997
seg_952faa,3.4632981034480004
seg_95357d,4.52005709552
seg_95644e,4.8392376956200005
seg_957ece,1.010857806148
seg_95b321,2.711638005858
seg_95f45e,6.1891790894
seg_961d02,3.5720576759399996
seg_961ddf,5.15841812652
seg_9626a4,2.150397194384
seg_96642e,5.7472378082399995
seg_966f3d,2.8552173258
seg_967ae4,8.72069802484
seg_96cd5d,5.193337909959999
seg_96dab2,10.37979752954
seg_96db5e,5.93949860436
seg_96fa35,6.621017148999999
seg_970b35,5.931217624019999
seg_970e86,11.223137942460001
seg_974049,4.431958406300001
seg_9757ac,11.3086975434
seg_979a8f,4.047457574522
seg_97a161,6.46525795904
seg_97ad82,7.23215914072
seg_97d9ed,8.69363731052
seg_97e4a9,9.553017149099999
seg_9802c3,5.098637360565999
seg_9825e0,9.839577559420002
seg_983778,7.298378378604001
seg_986976,8.27585671698
seg_986b6e,9.20401745012
seg_9872f9,5.54937731278
seg_988e69,1.5271387379660002
seg_98a819,6.844358284239999
seg_98be13,4.916496983539999
seg_98c0b6,5.57147805282
seg_98c44d,5.64169768322
seg_98c544,4.2773372466
seg_98ebaa,10.899917993079999
seg_98f624,10.228318012310002
seg_9940e8,7.8878964114778
seg_996c37,7.35561734808
seg_99ccbd,4.145737203166
seg_99f677,6.9226974213000005
seg_99f76c,5.43741761518
seg_9a1a4f,4.891818086420001
seg_9a1c76,4.21257696522
seg_9a43ef,10.59851813886
seg_9a6025,5.44099780036
seg_9a74d8,5.22525788814
seg_9a7c46,5.31565753546
seg_9a7d1d,1.36641777696
seg_9a812d,4.4973172066860005
seg_9a81a3,6.530616554540001
seg_9a8a1f,1.09065794545
seg_9a9041,3.80957762494
seg_9a92db,3.6800382593000003
seg_9aa6e2,2.1757969397480004
seg_9ab405,1.3002390747440002
seg_9ad261,3.8828374921599993
seg_9ad925,9.86945772088
seg_9ae1a1,10.323558369
seg_9b0439,5.49205846792
seg_9b44d2,8.040398397922601
seg_9b7ef8,10.52635760212
seg_9b7f93,4.916497090386
seg_9bab11,8.97857741452
seg_9bd388,7.02571776132
seg_9bee43,4.322778680640001
seg_9c00d7,8.48687822386
seg_9c090f,1.75847837395
seg_9c2843,2.6578575239880005
seg_9c3d6a,8.845238737999999
seg_9c3ef8,5.75791795572
seg_9c635d,8.840037747308001
seg_9c6715,3.550436919504
seg_9c8162,8.69287802438
seg_9c8bc8,5.43741761518
seg_9ca72e,4.458437274004
seg_9caf50,10.308238190980001
seg_9cb464,5.10477672174
seg_9d1b26,3.945157878922
seg_9d1dbe,7.73735773902
seg_9d2528,3.95551812732
seg_9d3013,8.1989569686
seg_9d452d,1.7575973621019998
seg_9d57a1,6.786597942520001
seg_9d68cf,5.02587852384
seg_9d6ff0,5.094156549380001
seg_9d7490,5.384558043339999
seg_9d79d4,6.36601756558
seg_9dcae1,8.02379815722
seg_9ddc99,5.438477536620001
seg_9dea8d,6.572917454739999
seg_9df32d,5.102257878740001
seg_9e25e9,4.08311783664
seg_9e3837,4.41469825356
seg_9e61da,1.7391981066900002
seg_9e7dff,2.851518585444
seg_9e8323,4.207457365162
seg_9e8ca4,10.18053790822
seg_9e962b,5.471537646020001
seg_9ee0aa,10.790317516000002
seg_9f042e,7.34039759204
seg_9f12c6,3.7451777183879997
seg_9f22a0,7.32319849072
seg_9f4fd4,9.195197593102
seg_9f57c4,6.564977350679999
seg_9f6315,4.71261782902
seg_9f7542,7.7916183204066005
seg_9fc7c2,5.466157674339999
seg_9fd9b8,4.357637404739999
seg_9fe8b9,5.624797784278001
seg_a00985,4.573778215159999
seg_a009e6,7.07169879534
seg_a03e6a,5.2155979103200005
seg_a05c22,4.46215736214
seg_a06228,7.6741782252999995
seg_a0646a,3.5488768980220002
seg_a0979e,5.797077149640001
seg_a0a423,1.6725569270040002
seg_a11dd5,3.6554168964099993
seg_a12acb,4.1226980373319995
seg_a133bc,5.0103383056
seg_a14212,4.41469825356
seg_a16a1b,3.0086379035540003
seg_a173d8,3.316477232646
seg_a18246,6.94767850514
seg_a1a511,2.6918177333060003
seg_a1acb2,5.219056904546
seg_a1b3cc,5.025878523840001
seg_a1d8da,6.95577748658
seg_a1e5b0,10.85465764132
seg_a1edc1,4.47641778258
seg_a247ac,11.98891791578
seg_a25c46,5.54401786442
seg_a2986f,6.350817783444
seg_a2c108,7.18409765058
seg_a2d47d,5.0258785238399994
seg_a2e2c8,2.5551585319240004
seg_a2fd8b,3.64243758016
seg_a31d6e,6.91265715744
seg_a31fe3,7.97885775922
seg_a35c82,9.825937796599998
seg_a35e7c,8.25957739098
seg_a39ebc,5.426676865479999
seg_a39f3b,6.2268191644
seg_a39fa8,8.871598209588
seg_a3ab46,4.351038425646
seg_a3d4d6,2.2708383085999997
seg_a41c2c,6.543357867500001
seg_a4208a,3.2659966377719996
seg_a420d4,5.17309764932
seg_a436bc,6.996557291690001
seg_a437cb,3.3757373470519996
seg_a45455,4.97947761544
seg_a47cce,6.701037192539999
seg_a489e1,6.340477763160001
seg_a49ccc,2.9869569469600004
seg_a4ad7c,7.52691794648
seg_a4e745,8.02387798256
seg_a50d28,10.109777225439998
seg_a5271e,3.23207717616
seg_a53e4c,5.855797623039999
seg_a543e5,10.007938211159999
seg_a55540,6.9579778442728
seg_a55a17,5.42185739694
seg_a56c04,3.3554180800599993
seg_a58a6e,3.0552188373200004
seg_a5934a,10.4016376581
seg_a5d37f,2.174637943546
seg_a5dea6,13.139897742599999
seg_a5f4dd,4.3638772706
seg_a5fbcc,6.483537500819999
seg_a61e1c,5.140097216586
seg_a63573,7.1931977793
seg_a674d2,6.79443760108
seg_a68007,4.189758308506
seg_a68ffb,6.0775374737
seg_a69246,8.392397686599999
seg_a6959c,8.53525789882
seg_a6bf91,7.846597411120001
seg_a6c5cc,1.9640171930279997
seg_a6cd86,4.6736977342
seg_a6e801,2.235598301266
seg_a6e99c,2.40899732041
seg_a6eed3,4.8232783900800005
seg_a704ee,7.515557073400001
seg_a7561c,4.207457365162
seg_a7b454,4.4348369894
seg_a7d0eb,4.70433779604
seg_a7e49b,6.35013825542
seg_a80123,5.4548575140199995
seg_a802fa,9.08465768868
seg_a80f6f,4.63133777038
seg_a82229,6.661857998619999
seg_a84c13,1.969418388362
seg_a86231,6.945958039759999
seg_a8685e,8.533697503540001
seg_a86a05,7.435497944700001
seg_a87e79,2.94959727436
seg_a88097,7.85441712324
seg_a88dde,9.492517562286
seg_a8bb2f,1.867438248444
seg_a8ddf7,4.354058216
seg_a8e6df,5.294376761560001
seg_a8e71a,5.143117007160001
seg_a9089b,2.236439215746
seg_a91c03,7.949876572959999
seg_a93a88,8.543398483999999
seg_a96b47,5.811497446439999
seg_a975df,5.15863722518
seg_a99161,3.488136609606
seg_a99799,2.223118145342
seg_a99be9,11.078498292579999
seg_a9a820,1.8282381437759998
seg_a9b957,3.3521174766399993
seg_a9f80e,10.34449721878
seg_aa0180,4.368477676825999
seg_aa1adf,5.50715849156
seg_aa508a,1.948197530214
seg_aa78e0,5.13461733576
seg_aa7a4b,7.99887710262
seg_aa98cc,0.28883834113799994
seg_aa9b8e,6.61979860486
seg_aaa2ae,1.9712775912780003
seg_aabc52,9.874837022959998
seg_aae025,11.224738112579999
seg_ab001b,4.42889763526
seg_ab15ad,5.97623740682
seg_ab2a78,3.6927573082419998
seg_ab3f14,8.122537418670001
seg_ab4bca,0.959637730078
seg_ab644e,6.901158429980001
seg_ab70bd,6.877657973619999
seg_ab9654,9.55085710638
seg_aba501,5.14907763256
seg_abaad2,5.4639980588866
seg_abb03a,3.9859574734
seg_abb06a,8.49743798672
seg_abc5fd,8.7042174834
seg_abda04,10.529697941279998
seg_abeca6,9.37521733968
seg_ac45ae,8.23449708274
seg_ac5c61,7.90865833764
seg_ac68bb,2.5396776014399998
seg_ac9de5,2.3928380837480003
seg_acd715,8.5220178471226
seg_acf2f4,8.088537583288
seg_ad3a44,4.203457053559999
seg_ad3cf0,3.3571377203460004
seg_ad591c,8.28835861232
seg_ad759c,3.5505367593399995
seg_ad82ca,8.00737766194
seg_ad949a,4.50585683744
seg_ada42c,4.41469825356
seg_ada81a,11.441997564380001
seg_ade769,5.99761820358
seg_adf94a,2.6694385556399998
seg_adf986,7.51839784494
seg_ae32a6,5.61287843166
seg_ae3388,6.745578571099999
seg_ae3d92,4.704778170680001
seg_ae42b3,12.38257732528
seg_ae9626,2.478478168144
seg_ae9761,11.453517087440002
seg_aec276,9.9794172511
seg_aed434,7.2948775870599984
seg_aee7c0,10.00793821116
seg_aee9bf,5.3541375946
seg_aeeb31,2.047277751154
seg_af1650,2.6909778761599994
seg_af2472,3.9187179652859996
seg_af6204,4.58507811928
seg_af703b,9.9093967193
seg_af959f,8.11391684102
seg_afa4a1,7.599338702360001
seg_afadfb,10.92063830502
seg_afca81,2.530917710352
seg_afd665,3.240698320786
seg_b00f05,9.40101682024
seg_b02e31,7.378778126
seg_b03de5,9.599618055779999
seg_b08e9d,9.409937022700001
seg_b0a794,2.9795179169
seg_b0bf65,4.704758170460001
seg_b0cf32,10.6890784153
seg_b0d251,5.2390981721
seg_b0f9cd,6.88755748718
seg_b108c9,5.258018259120001
seg_b13220,4.344057278999999
seg_b13fb9,6.6239178793799995
seg_b197e2,4.9481171887
seg_b1a35c,10.06285672218
seg_b1b95e,3.60539833878
seg_b1fea8,3.5089769372459996
seg_b20487,11.87811808222
seg_b21273,6.331717592199999
seg_b23489,2.5327579629840002
seg_b253ee,4.04723847542
seg_b25dde,2.0146793012299997
seg_b26368,4.77241684146
seg_b284b2,5.486517113126
seg_b291c0,5.98023856886
seg_b2b29d,6.8408185236866
seg_b2b331,5.24249804088
